distance_bin,"Comber, stokes, surface, no land contact","Comber, no stokes, surface, no land contact","Comber, no stokes, all depths, no land contact","Comber, stokes, surface, noslip","Comber, no stokes, surface, noslip","Comber, no stokes, all depths, noslip","Striped red mullet, stokes, surface, no land contact","Striped red mullet, no stokes, surface, no land contact","Striped red mullet, no stokes, all depths, no land contact","Striped red mullet, stokes, surface, noslip","Striped red mullet, no stokes, surface, noslip","Striped red mullet, no stokes, all depths, noslip","White seabream, stokes, surface, no land contact","White seabream, no stokes, surface, no land contact","White seabream, no stokes, all depths, no land contact","White seabream, stokes, surface, noslip","White seabream, no stokes, surface, noslip","White seabream, no stokes, all depths, noslip"
15.0,0.0,0.0,3.562093469608863e-05,0.2190193279754744,0.12630211823779208,0.1090133966817974,0.0,0.0,0.0,0.2124289966326449,0.11835983838313273,0.10323074619822567,0.0,0.0,0.0,0.21468705503876348,0.12069408865871295,0.10481384560147126
45.0,0.0,0.0,0.007315285485160814,0.13644018681386244,0.1144346941311944,0.11253339404525173,0.0,0.0,0.0009832726469232542,0.13420731575442302,0.10984596311191874,0.1017446191341307,0.0,0.0,0.0013367767594090788,0.13447044393019145,0.11111857290873807,0.10400171680450317
75.0,1.2240801358527338e-05,0.015979398520202304,0.05120065299752717,0.075641119697842,0.0701268182521315,0.08418529568380143,0.0,0.0008212034080928452,0.015626417596190833,0.0735555779538081,0.058972629015002775,0.0631754915324179,0.0,0.0005713134322412487,0.02169919826694351,0.07368184866924456,0.06044949631977541,0.06756754775707365
105.0,0.0015272985318579226,0.053040692471936386,0.08349856689901568,0.05146985083152444,0.06356722180748674,0.07993197943753537,5.947589365966812e-06,0.022290056615012224,0.05360602365389658,0.049153437868789035,0.04949933213597078,0.05988570603732213,3.8031580691467287e-06,0.034794069888097856,0.0671199067108245,0.04996370598947409,0.05423053294141507,0.06715062868013
135.0,0.0128323528124151,0.05197198808216257,0.06857717027478921,0.03999671274229462,0.061092323426061426,0.07186707218255542,0.0006949698606596198,0.04203684220260757,0.0634219269522317,0.03506650240676931,0.049540090389771016,0.06424187629835176,0.0009501251101541203,0.046942564667641705,0.06695307816360205,0.03557296758981926,0.052476535234329165,0.06917716462416575
165.0,0.04252073421557175,0.04739189416056317,0.0619806488821487,0.03633547287815162,0.05454089613578062,0.05875468587875263,0.009656731534796972,0.037914274115680914,0.05242625599492466,0.027370966682281967,0.04478654142286855,0.05398096868819629,0.013186602912907495,0.037381652904163266,0.052073524628456186,0.028231349476125732,0.04627973301414496,0.05363458296812959
195.0,0.05612802794222781,0.05683324824076536,0.062362521798592564,0.03358623473612203,0.051419512781673116,0.05360147761539452,0.032435192353654475,0.04009982438818037,0.04830288190356925,0.02516043088434286,0.03860029177250545,0.04513058859876571,0.05039878632519989,0.042432078465239005,0.051933628059067184,0.02886690697633928,0.04189186177286016,0.047544509163466135
225.0,0.054295468698843934,0.07834492550199873,0.07136377086767197,0.03491663701391938,0.05874521585889179,0.0563318814538507,0.04135863835577472,0.03907150170632279,0.04857609562360698,0.025314388832394508,0.03749252325339273,0.04396276164021766,0.043854421890647935,0.04284195695020648,0.053857292326958336,0.02727369665974044,0.0416539402894628,0.04743241907335593
255.0,0.05896958269524065,0.12032736960444693,0.08797723094508643,0.035135809388254106,0.07456707398423297,0.0615198089738329,0.044551384972705235,0.06097800916045884,0.057185654439474876,0.025827315049830216,0.050455575534162606,0.046549681399506763,0.046312499175218735,0.07629125431323118,0.06485169238225767,0.028801306223921224,0.059977664192604786,0.04963297891478101
285.0,0.0849164551560926,0.11429612897919543,0.09041470609579194,0.0430953738255394,0.06678435519372931,0.059156103560698274,0.04901843697718032,0.08379057970395916,0.06768693847346527,0.030564917821083483,0.060461628686553935,0.05014873083069602,0.0463991470295411,0.10478755320995453,0.07874895548370651,0.033158168740182625,0.06973400196229905,0.056065638535215526
315.0,0.114603003711987,0.10897100931438423,0.08865195513240008,0.04966207284207087,0.05749318113746658,0.054136770898995545,0.0612624890212449,0.09841695642854026,0.07926301352631816,0.0338003777052691,0.06194881586475597,0.052884877271912496,0.08030961647304469,0.11180661667207302,0.0903915558450858,0.039062619019054466,0.06371770021772936,0.057197929841416965
345.0,0.11835344123881204,0.09266156375479358,0.0774022251954801,0.049079289969435516,0.04838851233253645,0.046276025734635386,0.07593340496100434,0.09868613619851392,0.08324354440860586,0.03756843255577845,0.055445813116670815,0.05171313723483298,0.0919476696446769,0.103198531225043,0.0857812195030514,0.04261558858527015,0.05318411419134569,0.051759589441272805
375.0,0.1171249360859976,0.08071951457128929,0.06432173267101184,0.04513807113892277,0.040412632569491534,0.03862288654231424,0.08842611939313694,0.09413068592468657,0.07905615660112278,0.0390475775609772,0.04876287936450429,0.047692951875827214,0.09238310833300342,0.0919159727320324,0.07658295376800894,0.040875967828945536,0.046755927140948964,0.046288913998479335
405.0,0.09989048999443442,0.060983467177980866,0.0524601494006069,0.038413834615552325,0.033037102244139964,0.03211134629271351,0.09486443528509572,0.08815321502891928,0.07038361529230934,0.03880659628083818,0.04579067627697688,0.043330279278982885,0.10852485670800104,0.08349645776779972,0.06578157908842662,0.04145988806223922,0.04340606373288471,0.04084818636235143
435.0,0.07463872485778676,0.0397632370432338,0.03995704786644911,0.030316154637950062,0.02355309601231542,0.02410767098342999,0.09375961328389043,0.075796347198273,0.060120190673166374,0.03675667159609585,0.039988170900082505,0.037123657377020766,0.10891012120252376,0.06839835547095079,0.05425196010283444,0.0394565423346016,0.036315390055338084,0.03383287721789348
465.0,0.052865913293128,0.02570326534599749,0.028792261486402945,0.02416746754345526,0.015857522927110082,0.017157145249606917,0.08771798052489813,0.05734812517902636,0.048754571084738296,0.03508028141273305,0.030656883128804206,0.029907465867835107,0.0941793215605888,0.0486782756370493,0.044196426317546056,0.036329520710947735,0.02690635376566732,0.026126521958661775
495.0,0.037192712683072636,0.015615654891643828,0.01969121625423801,0.01770422037486514,0.010585340725927254,0.012100530667675795,0.07834967499952346,0.043494490256223484,0.03991875680029923,0.031955155592589754,0.023474552457991446,0.023647141415958868,0.06535889807023178,0.03371294628545196,0.03422985567279632,0.028324838943415486,0.01929042510026084,0.01967666408519408
525.0,0.02655058616550129,0.01027994099887293,0.013780324003878687,0.013069343921112966,0.0074720878441861295,0.008699181607092184,0.06394696876388382,0.03247564292990513,0.031583634939259336,0.027099220676833482,0.01850105547698597,0.01914515831565192,0.04820933571750105,0.021518035068300332,0.0247442875338115,0.022899321339749208,0.013815722091934808,0.015432593222062288
555.0,0.016650474770281396,0.007995415570151371,0.009429235462641938,0.008399237827236332,0.0056371637717253075,0.005959524981579767,0.04968577666536168,0.021970168517159026,0.02440943137386964,0.021273770145505216,0.013697609634354936,0.015140037610908213,0.03750415598116713,0.012688715719415659,0.018715579569449282,0.017656442725854638,0.008756119830484656,0.011871469640772198
585.0,0.010012517299459804,0.00678952820777979,0.0069792018703933225,0.005198186351699305,0.004615236165780056,0.0043569040652470786,0.038611896791637526,0.016083461615799467,0.01902079880481233,0.017222298621120048,0.0102418363674912,0.011577591054532398,0.02364576872546734,0.009847754084646507,0.013280100196222435,0.011356339104465268,0.006768744565904627,0.008287393901375088
615.0,0.006519215151760801,0.0043740442329596035,0.0052851377368128465,0.003505915140133132,0.003476718601503438,0.003598405199317593,0.027765830668373414,0.012220398761659241,0.015423468040084074,0.012103239780275865,0.008147013755589114,0.009594335476764512,0.014581422590062447,0.008169307839030877,0.010812438844974178,0.006825819286364471,0.0059124768454397745,0.006739541609059923
645.0,0.00437988964374267,0.003146214708602669,0.0037707205078111243,0.0026908337917267203,0.003094774975022067,0.0028341173730102517,0.019306709027432596,0.008935697761767367,0.01181392372579217,0.008703491094110203,0.0064823139234419045,0.007945174050889974,0.010862277657298618,0.005967283584397058,0.007831921873457529,0.004914398775586376,0.0049910329810834595,0.0053252454920523
675.0,0.002479580510486714,0.0021584448005324518,0.002420102032474906,0.0021230254593125053,0.002775863663597521,0.0016715329956187542,0.012547562386455113,0.006864439815842339,0.009121127421266379,0.006032907544366223,0.006256219339923431,0.005991130541484437,0.0060751326248278965,0.0042553143560647025,0.005875931175735147,0.003206683627221984,0.00479593609544458,0.0038990322337823812
705.0,0.0020612331228805733,0.0016971258765686233,0.0012927848091495151,0.001821091120832652,0.001420344928146062,0.000844731891812814,0.00785285242353728,0.005595789062840861,0.0069516835953768105,0.004174868779792168,0.004855471678801402,0.004293643082289778,0.0038122764842763697,0.004315646832916949,0.0038960363755383975,0.0027469937827166377,0.003481933418302209,0.002543899799533948
735.0,0.0015355332527718412,0.0006837468994734287,0.0007443470976921763,0.0011949877413288644,0.00043907935453207366,0.0004683763346352051,0.005471360661819152,0.00439568406565786,0.004718095807723282,0.0032023164780588713,0.0031778491583126125,0.0029683444343085452,0.0030601217890348807,0.00347577903736458,0.00273157996389215,0.0023677013095088468,0.0020816934583984207,0.001783931632844536
765.0,0.0012055945620364336,0.000214196489037286,0.0002518075907571159,0.0007103858727938336,0.00012087882481306247,0.00013420076982027858,0.004173228259865484,0.003167687709733533,0.003213096738509623,0.0022730412048047248,0.001958391448199448,0.0020327662386032067,0.0024795215975389998,0.0015139583653446696,0.0015413866116938775,0.0017272767801033875,0.0007630707001700731,0.0009201900958235043
795.0,0.001117185865165701,5.242914891985283e-05,4.0679222514806224e-05,0.0005333268120607322,3.3604985397739316e-05,2.2685616916101835e-05,0.003195761650676907,0.0023241356464962053,0.002271263687742183,0.001723548933290024,0.0011735395195982144,0.0013477363392816527,0.002048275547324849,0.0006697186511798192,0.0005944874084963983,0.0012243575147406801,0.00035385082573880004,0.00033687316111963143
825.0,0.0010881483278253655,4.031057161339032e-06,2.589567142688188e-06,0.0004427314509629448,5.422732535764698e-06,2.634587417735597e-06,0.0028267820040791852,0.001397063635691075,0.0015701661977286663,0.0014536562245469251,0.0006413603332902802,0.0008700010241951032,0.0021327010743417514,0.0002584619003446791,0.00017043380014443568,0.001010505777933024,0.00014779182462943904,9.031727100270122e-05
855.0,0.00045099825240631897,1.4142574494613832e-06,2.723840994531279e-07,0.00016333300610380238,1.0734254328486515e-06,2.121450295079593e-07,0.0022868526933323948,0.0007353656026572728,0.0007851153245887756,0.0011462249060225547,0.00034810195561093784,0.00043004813446212767,0.001520048966347458,5.933953262500546e-05,1.3870488895391325e-05,0.000697421904457216,3.9841853101323355e-05,1.4977076442185846e-05
885.0,5.951516895814469e-05,1.1009189726346094e-07,3.452756190250917e-08,2.12655473862172e-05,1.3296936668170234e-07,2.0549660977978963e-08,0.0016520277155831606,0.00033214725404386166,0.0003708496086669152,0.0007911026523702339,0.00019170290299494976,0.0001888241258667412,0.0009102606822004136,5.824284795611174e-06,1.158111972146662e-06,0.00035329531116613653,6.210878236459878e-06,1.8964617274603969e-06
915.0,1.1992057801509135e-05,0.0,0.0,5.112961421814644e-06,0.0,0.0,0.001103685635902692,0.00016233304309721768,0.00013882976363612732,0.00048270387896020596,9.844495855398028e-05,7.978381698628592e-05,0.0003774061618858679,4.149617666084297e-06,8.794937295722475e-07,0.0001504060794116895,2.733124891521173e-06,7.499115252478647e-07
945.0,5.681826512942101e-06,0.0,0.0,2.9074654735924607e-06,0.0,0.0,0.0006618411463946428,0.0001527652103642748,4.07440576032676e-05,0.0003028881911878564,7.402960696885585e-05,3.0960240109781804e-05,4.841007831389782e-05,1.1115047319868654e-06,3.054730129430325e-07,2.1210895779570727e-05,4.400077224739968e-07,1.7346331472588127e-07
975.0,4.7130358171869963e-07,0.0,0.0,4.785051781935795e-07,0.0,0.0,0.0004857961668565497,0.00011607073414561506,1.0092022704526736e-05,0.00021060591716491443,5.409387246599553e-05,1.0594800798452484e-05,1.1776043659888065e-05,0.0,0.0,8.348336535285953e-06,0.0,0.0
1005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003076067560216364,3.92968792978183e-05,1.5750322821194604e-06,0.00011048878881313383,1.6014588760659352e-05,2.111175464590604e-06,2.0390425792413187e-06,0.0,0.0,1.0456674071692182e-06,0.0,0.0
1035.0,0.0,0.0,0.0,0.0,0.0,0.0,6.825523204579479e-05,2.4719865239387888e-06,7.17022368842107e-07,2.2278666725428077e-05,2.2305006854643383e-06,9.89163975192952e-07,9.164236311196938e-08,0.0,0.0,1.7002722067792164e-08,0.0,0.0
1065.0,0.0,0.0,0.0,0.0,0.0,0.0,7.752943919272609e-06,1.1322528203172868e-06,7.116514147683835e-08,3.718495316226146e-06,5.161629052098809e-07,8.969322615094349e-08,0.0,0.0,0.0,0.0,0.0,0.0
1095.0,0.0,0.0,0.0,0.0,0.0,0.0,3.821486541769123e-06,0.0,0.0,1.8311931667012161e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1125.0,0.0,0.0,0.0,0.0,0.0,0.0,1.722876426505024e-06,0.0,0.0,6.903105159523618e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1155.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889309221861031e-07,0.0,0.0,1.64926404057584e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
